,Term ID,Group name,Note,available,ILX superclass,FMA superclass,superclass label,relation,level
601,,Right C1 grey ramus communicans,,,,,,,
602,ILX:0794593,Right C1 spinal nerve,,,,,,,
603,FMA:55147,Right C1 spinal nerve branch to right ansa cervicalis,,,,,,,
604,,Right C2 grey ramus communicans,,,,,,,
605,ILX:0794596,Right C2 spinal nerve,,,,,,,
606,FMA:55149,Right C2 spinal nerve branch to right ansa cervicalis,,,,,,,
607,FMA:65398,Right C2 spinal nerve branch to right great auricular nerve,,,"['FMA:65397', 'ILX:0785269']",FMA:65397,C2 root of great auricular nerve,subClassOf,2
608,FMA:6821,Right C2 spinal nerve posterior ramus,,"['FMA:6821', 'ILX:0786093']",,,,,
609,,Right C3 grey ramus communicans,,,,,,,
610,ILX:0794599,Right C3 spinal nerve,,,,,,,
611,FMA:65401,Right C3 spinal nerve branch to right great auricular nerve,,,"['FMA:65400', 'ILX:0792725']",FMA:65400,C3 root of great auricular nerve,subClassOf,2
612,FMA:65437,Right C3 spinal nerve branch to right supraclavicular nerve,,,"['FMA:65433', 'ILX:0785918']",FMA:65433,C3 root of supraclavicular nerve,subClassOf,2
613,FMA:6842,Right C3 spinal nerve posterior ramus,,"['FMA:6842', 'ILX:0787174']",,,,,
614,FMA:6844,Right C3 spinal nerve posterior ramus medial branch,,"['FMA:6844', 'ILX:0785584']",,,,,
615,,Right C4 grey ramus communicans,,,,,,,
616,ILX:0794602,Right C4 spinal nerve,,,,,,,
617,FMA:8790,Right C4 spinal nerve posterior ramus,,"['FMA:8790', 'ILX:0788082']",,,,,
618,FMA:65739,Right C4 spinal nerve posterior ramus medial branch,,"['FMA:65739', 'ILX:0788319']",,,,,
619,,Right C5 grey ramus communicans,,,,,,,
620,ILX:0794605,Right C5 spinal nerve,,,,,,,
621,FMA:8794,Right C5 spinal nerve posterior ramus,,"['FMA:8794', 'ILX:0784857']",,,,,
622,FMA:65743,Right C5 spinal nerve posterior ramus medial branch,,"['FMA:65743', 'ILX:0784496']",,,,,
623,,Right C6 grey ramus communicans,,,,,,,
624,ILX:0794608,Right C6 spinal nerve,,,,,,,
625,FMA:8797,Right C6 spinal nerve posterior ramus,,"['FMA:8797', 'ILX:0789777']",,,,,
626,FMA:65747,Right C6 spinal nerve posterior ramus medial branch,,"['FMA:65747', 'ILX:0791228']",,,,,
627,,Right C7 grey ramus communicans,,,,,,,
628,ILX:0794611,Right C7 spinal nerve,,,,,,,
629,,Right C8 grey ramus communicans,,,,,,,
630,ILX:0794614,Right C8 spinal nerve,,,,,,,
631,FMA:65923,Right L1 grey ramus communicans,,,"['FMA:65910', 'ILX:0785825']",FMA:65910,Gray communicating ramus of first lumbar nerve,subClassOf,2
632,FMA:6410,Right L1 spinal nerve,,"['FMA:6410', 'ILX:0790855']",,,,,
633,FMA:65937,Right L1 spinal nerve branch to right genitofemoral nerve,,,,,,,
634,FMA:7077,Right L1 spinal nerve posterior ramus,,"['FMA:7077', 'ILX:0792634']",,,,,
635,FMA:16400,Right L1 spinal nerve posterior ramus lateral branch,,"['FMA:16400', 'ILX:0791337']",,,,,
636,FMA:16884,Right L1 white ramus communicans,,"['FMA:16884', 'ILX:0791910']",,,,,
637,FMA:65921,Right L2 grey ramus communicans,,,"['FMA:65911', 'ILX:0785733']",FMA:65911,Gray communicating ramus of second lumbar nerve,subClassOf,2
638,FMA:6412,Right L2 spinal nerve,,"['FMA:6412', 'ILX:0787929']",,,,,
639,ILX:0795372,Right L2 spinal nerve branch to right femoral nerve,,['ILX:0795372'],,,,,
640,FMA:65941,Right L2 spinal nerve branch to right genitofemoral nerve,,,,,,,
641,ILX:0795374,Right L2 spinal nerve branch to right lateral femoral cutaneous nerve,,['ILX:0795374'],,,,,
642,FMA:65948,Right L2 spinal nerve branch to right obturator nerve,,,,,,,
643,FMA:8832,Right L2 spinal nerve posterior ramus,,"['FMA:8832', 'ILX:0791645']",,,,,
644,FMA:16402,Right L2 spinal nerve posterior ramus lateral branch,,"['FMA:16402', 'ILX:0788137']",,,,,
645,FMA:16886,Right L2 white ramus communicans,,"['FMA:16886', 'ILX:0790534']",,,,,
646,FMA:65919,Right L3 grey ramus communicans,,,"['FMA:65912', 'ILX:0785932']",FMA:65912,Gray communicating ramus of third lumbar nerve,subClassOf,2
647,FMA:6417,Right L3 spinal nerve,,"['FMA:6417', 'ILX:0791242']",,,,,
648,FMA:8835,Right L3 spinal nerve posterior ramus,,"['FMA:8835', 'ILX:0786521']",,,,,
649,FMA:16404,Right L3 spinal nerve posterior ramus lateral branch,,"['FMA:16404', 'ILX:0786789']",,,,,
650,ILX:0795364,Right L4 branch to right common fibular part of sciatic nerve,,['ILX:0795364'],,,,,
651,ILX:0795354,Right L4 branch to right tibial part of sciatic nerve,,['ILX:0795354'],,,,,
652,FMA:65917,Right L4 grey ramus communicans,,,"['FMA:65913', 'ILX:0788536']",FMA:65913,Gray communicating ramus of fourth lumbar nerve,subClassOf,2
653,FMA:6419,Right L4 spinal nerve,,"['FMA:6419', 'ILX:0789630']",,,,,
654,ILX:0795366,Right L5 branch to right common fibular part of sciatic nerve,,['ILX:0795366'],,,,,
655,ILX:0795356,Right L5 branch to right tibial part of sciatic nerve,,['ILX:0795356'],,,,,
656,FMA:65915,Right L5 grey ramus communicans,,,"['FMA:65914', 'ILX:0785119']",FMA:65914,Gray communicating ramus of fifth lumbar nerve,subClassOf,2
657,FMA:6421,Right L5 spinal nerve,,"['FMA:6421', 'ILX:0788087']",,,,,
658,ILX:0795368,Right S1 branch to right common fibular part of sciatic nerve,,['ILX:0795368'],,,,,
659,ILX:0795358,Right S1 branch to right tibial part of sciatic nerve,,['ILX:0795358'],,,,,
660,FMA:65991,Right S1 grey ramus communicans,,,"['FMA:65986', 'ILX:0793228']",FMA:65986,Gray communicating ramus of first sacral nerve,subClassOf,2
661,ILX:0795176,Right S1 sacral splanchnic nerve,,['ILX:0795176'],,,,,
662,FMA:6428,Right S1 spinal nerve,,"['FMA:6428', 'ILX:0784617']",,,,,
663,ILX:0795370,Right S2 branch to right common fibular part of sciatic nerve,,['ILX:0795370'],,,,,
664,ILX:0795360,Right S2 branch to right tibial part of sciatic nerve,,['ILX:0795360'],,,,,
665,FMA:65993,Right S2 grey ramus communicans,,,"['FMA:65987', 'ILX:0793229']",FMA:65987,Gray communicating ramus of second sacral nerve,subClassOf,2
666,ILX:0795179,Right S2 sacral splanchnic nerve,,['ILX:0795179'],,,,,
667,FMA:6430,Right S2 spinal nerve,,"['FMA:6430', 'ILX:0790323']",,,,,
668,FMA:66035,Right S2 spinal nerve branch to right pudendal nerve,,,,,,,
669,ILX:0795362,Right S3 branch to right tibial part of sciatic nerve,,['ILX:0795362'],,,,,
670,FMA:65995,Right S3 grey ramus communicans,,,"['FMA:65988', 'ILX:0793230']",FMA:65988,Gray communicating ramus of third sacral nerve,subClassOf,2
671,FMA:6432,Right S3 spinal nerve,,"['FMA:6432', 'ILX:0787077']",,,,,
672,FMA:66038,Right S3 spinal nerve branch to right pudendal nerve,,,,,,,
673,FMA:65997,Right S4 grey ramus communicans,,,"['FMA:65989', 'ILX:0793231']",FMA:65989,Gray communicating ramus of fourth sacral nerve,subClassOf,2
674,FMA:6434,Right S4 spinal nerve,,"['FMA:6434', 'ILX:0786250']",,,,,
675,FMA:66045,Right S4 spinal nerve branch to right pudendal nerve,,,,,,,
676,FMA:65999,Right S5 grey ramus communicans,,,"['FMA:65990', 'ILX:0793232']",FMA:65990,Gray communicating ramus of fifth sacral nerve,subClassOf,2
677,FMA:6436,Right S5 spinal nerve,,"['FMA:6436', 'ILX:0787717']",,,,,
678,FMA:6082,Right T1 grey ramus communicans,,"['FMA:6082', 'ILX:0791865']",,,,,
679,FMA:6038,Right T1 spinal nerve,,"['FMA:6038', 'ILX:0788282']",,,,,
680,FMA:6070,Right T1 spinal nerve posterior ramus,,"['FMA:6070', 'ILX:0787179']",,,,,
681,FMA:11249,Right T1 spinal nerve posterior ramus medial branch,,"['FMA:11249', 'ILX:0788601']",,,,,
682,FMA:6083,Right T1 white ramus communicans,,"['FMA:6083', 'ILX:0789706']",,,,,
683,FMA:6894,Right T10 grey ramus communicans,,"['FMA:6894', 'ILX:0791007']",,,,,
684,FMA:6310,Right T10 spinal nerve,,"['FMA:6310', 'ILX:0787515']",,,,,
685,FMA:8823,Right T10 spinal nerve posterior ramus,,"['FMA:8823', 'ILX:0792349']",,,,,
686,FMA:11755,Right T10 spinal nerve posterior ramus lateral branch,,"['FMA:11755', 'ILX:0788019']",,,,,
687,FMA:6776,Right T10 white ramus communicans,,"['FMA:6776', 'ILX:0784598']",,,,,
688,FMA:6896,Right T11 grey ramus communicans,,"['FMA:6896', 'ILX:0784673']",,,,,
689,FMA:6313,Right T11 spinal nerve,,"['FMA:6313', 'ILX:0791664']",,,,,
690,FMA:8826,Right T11 spinal nerve posterior ramus,,"['FMA:8826', 'ILX:0793013']",,,,,
691,FMA:11757,Right T11 spinal nerve posterior ramus lateral branch,,"['FMA:11757', 'ILX:0788168']",,,,,
692,FMA:6778,Right T11 white ramus communicans,,"['FMA:6778', 'ILX:0790247']",,,,,
693,FMA:11780,Right T12 grey ramus communicans,,,"['FMA:14055', 'ILX:0788022']",FMA:14055,Gray communicating ramus of thoracic nerve,subClassOf,3
694,FMA:6182,Right T12 spinal nerve,,"['FMA:6182', 'ILX:0790330']",,,,,
695,FMA:8829,Right T12 spinal nerve posterior ramus,,"['FMA:8829', 'ILX:0791997']",,,,,
696,FMA:11759,Right T12 spinal nerve posterior ramus lateral branch,,"['FMA:11759', 'ILX:0788051']",,,,,
697,FMA:11781,Right T12 white ramus communicans,,,,,,,
698,FMA:6122,Right T2 grey ramus communicans,,"['FMA:6122', 'ILX:0792452']",,,,,
699,FMA:6088,Right T2 spinal nerve,,"['FMA:6088', 'ILX:0786267']",,,,,
700,FMA:6091,Right T2 spinal nerve posterior ramus,,"['FMA:6091', 'ILX:0786344']",,,,,
701,FMA:11252,Right T2 spinal nerve posterior ramus medial branch,,"['FMA:11252', 'ILX:0791529']",,,,,
702,FMA:6781,Right T2 white ramus communicans,,"['FMA:6781', 'ILX:0784453']",,,,,
703,FMA:6124,Right T3 grey ramus communicans,,"['FMA:6124', 'ILX:0788842']",,,,,
704,FMA:6116,Right T3 spinal nerve,,"['FMA:6116', 'ILX:0787393']",,,,,
705,FMA:8805,Right T3 spinal nerve posterior ramus,,"['FMA:8805', 'ILX:0785359']",,,,,
706,FMA:11018,Right T3 spinal nerve posterior ramus medial branch,,"['FMA:11018', 'ILX:0791747']",,,,,
707,FMA:6134,Right T3 white ramus communicans,,"['FMA:6134', 'ILX:0786631']",,,,,
708,FMA:6759,Right T4 grey ramus communicans,,"['FMA:6759', 'ILX:0785311']",,,,,
709,FMA:6291,Right T4 spinal nerve,,"['FMA:6291', 'ILX:0785052']",,,,,
710,FMA:6784,Right T4 spinal nerve posterior ramus,,"['FMA:6784', 'ILX:0789918']",,,,,
711,FMA:11063,Right T4 spinal nerve posterior ramus medial branch,,"['FMA:11063', 'ILX:0790881']",,,,,
712,FMA:6764,Right T4 white ramus communicans,,"['FMA:6764', 'ILX:0784621']",,,,,
713,FMA:6761,Right T5 grey ramus communicans,,"['FMA:6761', 'ILX:0787369']",,,,,
714,FMA:6294,Right T5 spinal nerve,,"['FMA:6294', 'ILX:0784405']",,,,,
715,FMA:8807,Right T5 spinal nerve posterior ramus,,"['FMA:8807', 'ILX:0787767']",,,,,
716,FMA:11153,Right T5 spinal nerve posterior ramus medial branch,,"['FMA:11153', 'ILX:0792309']",,,,,
717,FMA:6766,Right T5 white ramus communicans,,"['FMA:6766', 'ILX:0791498']",,,,,
718,FMA:6762,Right T6 grey ramus communicans,,"['FMA:6762', 'ILX:0792099']",,,,,
719,FMA:6297,Right T6 spinal nerve,,"['FMA:6297', 'ILX:0792459']",,,,,
720,FMA:8811,Right T6 spinal nerve posterior ramus,,"['FMA:8811', 'ILX:0785887']",,,,,
721,FMA:11261,Right T6 spinal nerve posterior ramus medial branch,,"['FMA:11261', 'ILX:0790554']",,,,,
722,FMA:6768,Right T6 white ramus communicans,,"['FMA:6768', 'ILX:0792201']",,,,,
723,FMA:6888,Right T7 grey ramus communicans,,"['FMA:6888', 'ILX:0792878']",,,,,
724,FMA:6300,Right T7 spinal nerve,,"['FMA:6300', 'ILX:0791174']",,,,,
725,FMA:8814,Right T7 spinal nerve posterior ramus,,"['FMA:8814', 'ILX:0785737']",,,,,
726,FMA:11681,Right T7 spinal nerve posterior ramus lateral branch,,"['FMA:11681', 'ILX:0787184']",,,,,
727,FMA:6770,Right T7 white ramus communicans,,"['FMA:6770', 'ILX:0786071']",,,,,
728,FMA:6890,Right T8 grey ramus communicans,,"['FMA:6890', 'ILX:0785921']",,,,,
729,FMA:6303,Right T8 spinal nerve,,"['FMA:6303', 'ILX:0786564']",,,,,
730,FMA:8817,Right T8 spinal nerve posterior ramus,,"['FMA:8817', 'ILX:0788685']",,,,,
731,FMA:11751,Right T8 spinal nerve posterior ramus lateral branch,,"['FMA:11751', 'ILX:0787068']",,,,,
732,FMA:6772,Right T8 white ramus communicans,,"['FMA:6772', 'ILX:0792831']",,,,,
733,FMA:6892,Right T9 grey ramus communicans,,"['FMA:6892', 'ILX:0787012']",,,,,
734,FMA:6307,Right T9 spinal nerve,,"['FMA:6307', 'ILX:0789063']",,,,,
735,FMA:8820,Right T9 spinal nerve posterior ramus,,"['FMA:8820', 'ILX:0792136']",,,,,
736,FMA:11753,Right T9 spinal nerve posterior ramus lateral branch,,"['FMA:11753', 'ILX:0787447']",,,,,
737,FMA:6774,Right T9 white ramus communicans,,"['FMA:6774', 'ILX:0786061']",,,,,
738,FMA:50897,Right accessory nerve,,"['FMA:50897', 'ILX:0785210']",,,,,
739,FMA:6217,Right accessory phrenic nerve,,,,,,,
740,ILX:0794577,Right ansa cervicalis,,,,,,,
741,FMA:53062,Right anterior division of mandibular nerve,,,,,,,
742,FMA:52676,Right anterior ethmoidal nerve,,,,,,,
743,FMA:45253,Right anterior femoral cutaneous branch A,,,,,,,
744,FMA:65325,Right anterior interosseous nerve,,,,,,,
745,ILX:0795159,Right anterior scrotal nerve,,['ILX:0795159'],,,,,
746,FMA:52941,Right anterior superior alveolar nerve,,,"['UBERON:0035646', 'FMA:52935', 'ILX:0731923']",FMA:52935,Anterior superior alveolar nerve,subClassOf,2
747,FMA:78649,Right anterior supraclavicular nerve,,,,,,,
748,FMA:53001,Right auriculotemporal nerve,,,"['FMA:53000', 'ILX:0793723']",FMA:53000,Auriculotemporal nerve,subClassOf,2
749,FMA:37073,Right axillary nerve,,,,,,,
750,FMA:81287,Right axillary nerve anterior branch,,,,,,,
751,FMA:81289,Right axillary nerve posterior branch,,,"['ILX:0741757', 'TAVIEWER:A14.2.03.061']",FMA:65303,Superior lateral cutaneous nerve of arm,branch_of,3
752,FMA:53067,Right buccal nerve,,,"['UBERON:0013646', 'FMA:53066', 'ILX:0733337']",FMA:53066,Buccal nerve,subClassOf,2
753,FMA:0328830,Right caroticotympanic nerve,,,,,,,
754,FMA:53508,Right carotid sinus nerve,,"['FMA:53508', 'ILX:0786650']",,,,,
755,ILX:0795353,Right coccygeal grey ramus communicans,,['ILX:0795353'],,,,,
756,FMA:6438,Right coccygeal spinal nerve,,"['FMA:6438', 'ILX:0784847']",,,,,
757,FMA:53432,Right cochlear nerve,,"['FMA:53432', 'ILX:0790324']",,,,,
758,FMA:45357,Right common fibular nerve,,"['FMA:45357', 'ILX:0791510']",,,,,
759,,Right common fibular part of sciatic nerve,,,,,,,
760,FMA:44892,Right common palmar digital nerve A,,,,,,,
761,ILX:0795138,Right common palmar digital nerve B,,['ILX:0795138'],,,,,
762,ILX:0795141,Right common palmar digital nerve C,,['ILX:0795141'],,,,,
763,,Right common plantar digital nerve B,,,,,,,
764,,Right common plantar digital nerve C,,,,,,,
765,,Right common plantar digital nerve D,,,,,,,
766,FMA:44734,Right common plantar digital nerve E,,,,,,,
767,FMA:44769,Right common plantar digital nerve F,,,,,,,
768,FMA:52673,Right communicating branch of nasociliary nerve with ciliary ganglion,,,,,,,
769,FMA:45387,Right deep fibular nerve,,,"['UBERON:0035207', 'FMA:44771', 'ILX:0733319']",FMA:44771,Deep fibular nerve,subClassOf,2
770,FMA:0328826,Right deep petrosal nerve,,,"['FMA:67549', 'ILX:0793713']",FMA:67549,Deep petrosal nerve,subClassOf,2
771,FMA:21879,Right dorsal nerve of penis,,,"['UBERON:0019197', 'FMA:21869', 'ILX:0725331']",FMA:21869,Dorsal nerve of penis,subClassOf,2
772,FMA:6738,Right eighth intercostal nerve,,"['FMA:6738', 'ILX:0791272']",,,,,
773,FMA:6744,Right eleventh intercostal nerve,,"['FMA:6744', 'ILX:0788489']",,,,,
774,FMA:53537,Right external laryngeal nerve,,,"['FMA:53567', 'ILX:0790936']",FMA:53567,Branch of right external laryngeal nerve to right inferior pharyngeal constrictor,branch_of,2
775,FMA:53567,Right external laryngeal nerve branch to inferior pharyngeal constrictor,,"['FMA:53567', 'ILX:0790936']",,,,,
776,FMA:53569,Right external laryngeal nerve branch to pharyngeal plexus,,"['FMA:53569', 'ILX:0787745']",,,,,
777,FMA:50888,Right facial nerve,,"['FMA:50888', 'ILX:0791475']",,,,,
778,FMA:20634,Right femoral branch of genitofemoral nerve,,,['ILX:0794997'],FMA:16496,Femoral branch of genitofemoral nerve,subClassOf,2
779,FMA:16499,Right femoral nerve,,,,,,,
780,ILX:0795162,Right femoral nerve posterior division,,['ILX:0795162'],,,,,
781,FMA:6730,Right fifth intercostal nerve,,"['FMA:6730', 'ILX:0787824']",,,,,
782,FMA:6073,Right first intercostal nerve,,"['FMA:6073', 'ILX:0790464']",,,,,
783,FMA:6924,Right first lumbar splanchnic nerve,,,,,,,
784,FMA:6728,Right fourth intercostal nerve,,"['FMA:6728', 'ILX:0791393']",,,,,
785,FMA:6930,Right fourth lumbar splanchnic nerve,,,,,,,
786,FMA:52639,Right frontal nerve,,,"['UBERON:0022300', 'FMA:52668', 'ILX:0730231']",FMA:52668,Nasociliary nerve,branch_of,3
787,FMA:20632,Right genital branch of genitofemoral nerve,,,['ILX:0794998'],FMA:20560,Genital branch of genitofemoral nerve,subClassOf,2
788,FMA:20630,Right genitofemoral nerve,,,,,,,
789,ILX:0791729,Right glossopharyngeal nerve,,,,,,,
790,ILX:0794583,Right great auricular nerve,,,,,,,
791,FMA:55157,Right great auricular nerve anterior branch,,,,,,,
792,FMA:55159,Right great auricular nerve posterior branch,,,,,,,
793,FMA:65444,Right greater occipital nerve,,"['FMA:65444', 'ILX:0790361']",,,,,
795,FMA:52803,Right greater palatine nerve,,,,,,,
796,FMA:53423,Right greater petrosal nerve,,"['FMA:53423', 'ILX:0788496']",,,,,
797,FMA:6956,Right greater splanchnic nerve,,,,,,,
798,,Right hypogastric nerve,previously annotated to FMA:20604 (Anterior cutaneous branch of right iliohypogastric nerve),,,,,,
799,FMA:16491,Right iliohypogastric nerve,,,,,,,
800,FMA:16493,Right ilioinguinal nerve,,,,,,,
801,FMA:276379,Right incisive branch of inferior alveolar nerve,,,,,,,
802,FMA:53244,Right inferior alveolar nerve,,,"['UBERON:0018405', 'FMA:53243', 'ILX:0727735']",FMA:53243,Inferior alveolar nerve,subClassOf,2
803,FMA:44952,Right inferior lateral cutaneous nerve of arm,,,"['ILX:0741799', 'TAVIEWER:A14.2.03.051']",FMA:44949,Inferior lateral cutaneous nerve of arm,subClassOf,2
804,FMA:52987,Right inferior palpebral branch of infraorbital nerve,,,"['UBERON:0022296', 'FMA:52983', 'ILX:0728297']",FMA:52983,Inferior palpebral branch of infra-orbital nerve,subClassOf,2
805,FMA:21871,Right inferior rectal nerve,,,,,,,
806,FMA:52979,Right infraorbital nerve,,,"['UBERON:0018408', 'FMA:52978', 'ILX:0728014']",FMA:52978,Infra-orbital nerve,subClassOf,2
807,FMA:52698,Right infratrochlear nerve,,,,,,,
808,FMA:11308,Right intercostobrachial nerve,,,"['FMA:6066', 'ILX:0790481']",FMA:6066,Lateral cutaneous branch of intercostal nerve,subClassOf,3
809,FMA:45367,Right intermediate dorsal cutaneous nerve,,,,,,,
810,,Right internal carotid nerve,,,,,,,
811,FMA:53539,Right internal laryngeal nerve,,,"['FMA:53585', 'ILX:0785417']",FMA:53585,Lower branch of right internal laryngeal nerve to right arytenoideus,branch_of,2
812,FMA:52629,Right lacrimal nerve,,,"['UBERON:0011096', 'FMA:52628', 'ILX:0728741']",FMA:52628,Lacrimal nerve,subClassOf,2
813,FMA:53547,Right laryngopharyngeal branch of superior cervical ganglion,,,"['FMA:6595', 'ILX:0792061']",FMA:6595,Laryngopharyngeal branch of superior cervical ganglion,subClassOf,2
814,FMA:45428,Right lateral calcaneal branch A of right sural nerve,,,,,,,
815,FMA:39083,Right lateral cutaneous nerve of forearm,,,"['ILX:0741885', 'TAVIEWER:A14.2.03.026']",FMA:39080,Lateral cutaneous nerve of forearm,subClassOf,2
816,ILX:0795117,Right lateral cutaneous nerve of forearm anterior branch,,['ILX:0795117'],,,,,
817,ILX:0795120,Right lateral cutaneous nerve of forearm posterior branch,,['ILX:0795120'],,,,,
818,FMA:45426,Right lateral dorsal cutaneous nerve,,,,,,,
819,FMA:45379,Right lateral dorsal digital nerve of the third toe,,,,,,,
820,FMA:16497,Right lateral femoral cutaneous nerve,,,,,,,
821,FMA:45450,Right lateral plantar nerve,,,"['UBERON:0035110', 'FMA:44724', 'ILX:0725215']",FMA:44724,Lateral plantar nerve,subClassOf,2
822,FMA:45361,Right lateral sural cutaneous nerve,,,"['ILX:0741744', 'TAVIEWER:A14.2.07.048']",FMA:44697,Lateral sural cutaneous nerve,subClassOf,2
823,FMA:6959,Right least splanchnic nerve,,,,,,,
824,FMA:65388,Right lesser occipital nerve,,"['FMA:65388', 'ILX:0788591']",,,,,
825,FMA:52806,Right lesser palatine nerve,,,,,,,
826,FMA:53502,Right lesser petrosal nerve,,"['FMA:53502', 'ILX:0784458']",,,,,
827,FMA:6957,Right lesser splanchnic nerve,,,,,,,
828,FMA:53504,Right lingual branch of glossopharyngeal nerve,,,"['FMA:53490', 'ILX:0789633']",FMA:53490,Lingual branch of glossopharyngeal nerve,subClassOf,2
829,FMA:53219,Right lingual nerve,,,"['UBERON:0003721', 'FMA:53218', 'ILX:0734582']",FMA:53218,Lingual nerve,subClassOf,2
830,FMA:82734,Right long ciliary nerve A,,,"['UBERON:0022301', 'FMA:52691', 'ILX:0731914']",FMA:52691,Long ciliary nerve,subClassOf,2
831,FMA:52700,Right long ciliary nerve B,,,"['UBERON:0022301', 'FMA:52691', 'ILX:0731914']",FMA:52691,Long ciliary nerve,subClassOf,3
832,FMA:65281,Right long thoracic nerve,,,,,,,
833,FMA:65536,Right lumbosacral trunk,,,,,,,
834,FMA:52997,Right mandibular nerve,,"['FMA:52997', 'ILX:0793008']",,,,,
835,FMA:52725,Right maxillary nerve,,"['FMA:52725', 'ILX:0791027']",,,,,
836,FMA:65247,Right medial cutaneous nerve of arm,,,,,,,
837,FMA:39081,Right medial cutaneous nerve of forearm,,,,,,,
838,FMA:45365,Right medial dorsal cutaneous nerve,,,,,,,
839,FMA:45381,Right medial dorsal digital nerve of the fourth toe,,,,,,,
840,FMA:45434,Right medial plantar nerve,,,"['UBERON:0035111', 'FMA:44716', 'ILX:0727307']",FMA:44716,Medial plantar nerve,subClassOf,2
841,FMA:52786,Right medial posterior superior nasal nerve,,,,,,,
842,FMA:45422,Right medial sural cutaneous nerve,,,"['ILX:0741929', 'TAVIEWER:A14.2.07.061']",FMA:44687,Medial sural cutaneous nerve,subClassOf,2
843,,Right medial visceral branch of right T10 sympathetic ganglion,,,,,,,
844,,Right medial visceral branch of right T11 sympathetic ganglion,,,,,,,
845,,Right medial visceral branch of right T12 sympathetic ganglion,,,,,,,
846,,Right medial visceral branch of right T5 sympathetic ganglion,,,,,,,
847,,Right medial visceral branch of right T6 sympathetic ganglion,,,,,,,
848,,Right medial visceral branch of right T7 sympathetic ganglion,,,,,,,
849,,Right medial visceral branch of right T8 sympathetic ganglion,,,,,,,
850,,Right medial visceral branch of right T9 sympathetic ganglion,,,,,,,
851,FMA:37067,Right median nerve,,,,,,,
852,,Right meningeal branch of anterior ethmoidal nerve,,,,,,,
853,FMA:53048,Right meningeal branch of mandibular nerve,,,"['UBERON:0036143', 'FMA:53047', 'ILX:0736712']",FMA:53047,Meningeal branch of mandibular nerve,subClassOf,2
854,FMA:53251,Right mental nerve,,,"['UBERON:0018406', 'FMA:53250', 'ILX:0726662']",FMA:53250,Mental nerve,subClassOf,2
855,FMA:52729,Right middle meningeal nerve,,,,,,,
856,FMA:52939,Right middle superior alveolar nerve,,,"['UBERON:0018398', 'FMA:52930', 'ILX:0734741']",FMA:52930,Superior alveolar nerve,subClassOf,3
857,FMA:78652,Right middle supraclavicular nerve,,,,,,,
858,FMA:37065,Right musculocutaneous nerve,,,,,,,
859,FMA:52669,Right nasociliary nerve,,,"['UBERON:0022300', 'FMA:52668', 'ILX:0730231']",FMA:52668,Nasociliary nerve,subClassOf,2
860,FMA:52798,Right nasopalatine nerve,,,"['UBERON:0008810', 'FMA:52797', 'ILX:0725969']",FMA:52797,Nasopalatine nerve,subClassOf,2
861,ILX:0795101,Right nerve of the pterygoid canal,,['ILX:0795101'],,,,,
862,ILX:0795103,Right nervus intermedius,,['ILX:0795103'],,,,,
863,FMA:6740,Right ninth intercostal nerve,,"['FMA:6740', 'ILX:0788417']",,,,,
864,FMA:16501,Right obturator nerve,,,,,,,
865,FMA:50879,Right oculomotor nerve,,"['FMA:50879', 'ILX:0786853']",,,,,
866,FMA:52592,Right olfactory nerve,,,,,,,
867,FMA:52622,Right ophthalmic nerve,,"['FMA:52622', 'ILX:0789469']",,,,,
868,FMA:50875,Right optic nerve,,,,,,,
869,,Right orbital branch of maxillary nerve,,,,,,,
870,,Right palpebral branch of infraorbital nerve,,,,,,,
871,,Right palpebral branch of lacrimal nerve,,,,,,,
872,FMA:21873,Right perineal nerve,,,"['UBERON:0011391', 'FMA:21866', 'ILX:0724140']",FMA:21866,Perineal nerve,subClassOf,2
873,ILX:0795097,Right pharyngeal nerve,,['ILX:0795097'],,,,,
874,FMA:6192,Right phrenic nerve,,,,,,,
875,FMA:53279,Right posterior auricular nerve,,"['FMA:53279', 'ILX:0793009']",,,,,
876,FMA:44950,Right posterior cutaneous nerve of arm,,,['ILX:0795005'],FMA:44948,Posterior cutaneous nerve of arm,subClassOf,2
877,FMA:39146,Right posterior cutaneous nerve of forearm,,,,,,,
878,FMA:53064,Right posterior division of mandibular nerve,,,,,,,
879,FMA:52715,Right posterior ethmoidal nerve,,,,,,,
880,FMA:45338,Right posterior femoral cutaneous nerve,,,,,,,
881,FMA:65335,Right posterior interosseous nerve,,,['ILX:0794967'],FMA:77559,Posterior interosseous nerve,subClassOf,2
882,FMA:21875,Right posterior scrotal nerve,,,,,,,
883,FMA:52936,Right posterior superior alveolar nerve,,,"['UBERON:0018401', 'FMA:52931', 'ILX:0735882']",FMA:52931,Posterior superior alveolar nerve,subClassOf,2
884,FMA:52785,Right posterior superior lateral nasal branch of maxillary nerve,,,,,,,
885,FMA:78655,Right posterior supraclavicular nerve,,,,,,,
886,FMA:44898,Right proper palmar digital nerve A,,,,,,,
887,FMA:44904,Right proper palmar digital nerve B,,,,,,,
888,FMA:44901,Right proper palmar digital nerve C,,,,,,,
889,FMA:44870,Right proper palmar digital nerve D,,,,,,,
890,FMA:65347,Right proper palmar digital nerve E,,,,,,,
891,FMA:65345,Right proper palmar digital nerve F,,,,,,,
892,FMA:65343,Right proper palmar digital nerve G,,,,,,,
893,FMA:65341,Right proper palmar digital nerve H,,,,,,,
